N,d_mm,weighting,L_mm,BW6dB_1000Hz,SLL_1000Hz,DI_1000Hz,GratingLobe_1000Hz,d_over_lam2_1000Hz,BW6dB_2000Hz,SLL_2000Hz,DI_2000Hz,GratingLobe_2000Hz,d_over_lam2_2000Hz,BW6dB_4000Hz,SLL_4000Hz,DI_4000Hz,GratingLobe_4000Hz,d_over_lam2_4000Hz
8,25,uniform,175,180.0,-60.0,3.2,NO,0.146,62.6,-17.0,9.7,NO,0.292,30.1,-12.8,14.1,NO,0.583
8,25,hanning,175,180.0,-60.0,1.0,NO,0.146,156.2,-60.0,3.7,NO,0.292,58.6,-35.0,10.4,NO,0.583
8,25,dolph20,175,180.0,-60.0,2.6,NO,0.146,71.2,-35.0,8.7,NO,0.292,33.8,-20.0,14.7,NO,0.583
8,25,dolph30,175,180.0,-60.0,2.0,NO,0.146,85.3,-60.0,7.0,NO,0.292,39.6,-30.0,13.8,NO,0.583
8,30,uniform,210,120.0,-60.0,4.6,NO,0.175,51.3,-12.9,10.3,NO,0.35,25.0,-12.8,15.1,NO,0.7
8,30,hanning,210,180.0,-60.0,1.4,NO,0.175,109.2,-60.0,5.1,NO,0.35,48.1,-32.4,12.1,NO,0.7
8,30,dolph20,210,152.0,-60.0,3.7,NO,0.175,58.0,-21.4,10.5,NO,0.35,28.1,-20.0,16.0,NO,0.7
8,30,dolph30,210,180.0,-60.0,2.8,NO,0.175,68.7,-60.0,9.0,NO,0.35,32.8,-30.0,15.4,NO,0.7
8,35,uniform,245,95.9,-60.0,6.1,NO,0.204,43.6,-12.8,11.0,NO,0.408,21.4,-12.8,16.5,NO,0.816
8,35,hanning,245,180.0,-60.0,1.9,NO,0.204,88.7,-60.0,6.6,NO,0.408,40.9,-32.4,13.5,NO,0.816
8,35,dolph20,245,112.5,-60.0,5.0,NO,0.204,49.1,-20.0,11.7,NO,0.408,24.0,-20.0,17.2,NO,0.816
8,35,dolph30,245,150.7,-60.0,3.8,NO,0.204,57.9,-33.5,10.5,NO,0.408,28.0,-30.0,16.8,NO,0.816
16,25,uniform,375,62.3,-17.2,9.8,NO,0.146,30.0,-13.1,14.4,NO,0.292,14.9,-13.1,19.1,NO,0.583
16,25,hanning,375,131.9,-60.0,4.2,NO,0.146,54.3,-33.5,11.0,NO,0.292,26.4,-31.5,17.3,NO,0.583
16,25,dolph20,375,67.5,-35.2,9.2,NO,0.146,32.3,-20.0,14.9,NO,0.292,16.0,-20.0,19.2,NO,0.583
16,25,dolph30,375,82.5,-60.0,7.3,NO,0.146,38.5,-30.0,14.0,NO,0.292,19.0,-30.0,20.0,NO,0.583
16,30,uniform,450,51.1,-13.2,10.4,NO,0.175,24.9,-13.1,15.5,NO,0.35,12.4,-13.1,20.4,NO,0.7
16,30,hanning,450,99.1,-60.0,5.8,NO,0.175,44.7,-31.5,12.7,NO,0.35,21.9,-31.5,18.9,NO,0.7
16,30,dolph20,450,55.2,-20.3,10.8,NO,0.175,26.8,-20.0,16.5,NO,0.35,13.3,-20.0,19.8,NO,0.7
16,30,dolph30,450,66.6,-60.0,9.2,NO,0.175,31.9,-30.0,15.6,NO,0.35,15.8,-30.0,21.4,NO,0.7
16,35,uniform,525,43.4,-13.1,11.1,NO,0.204,21.3,-13.1,17.0,NO,0.408,10.6,-13.1,21.5,NO,0.816
16,35,hanning,525,81.4,-60.0,7.3,NO,0.204,38.1,-31.5,14.1,NO,0.408,18.8,-31.5,20.3,NO,0.816
16,35,dolph20,525,46.8,-20.0,12.1,NO,0.204,22.9,-20.0,17.2,NO,0.408,11.4,-20.0,20.3,NO,0.816
16,35,dolph30,525,56.2,-31.6,10.8,NO,0.204,27.2,-30.0,17.0,NO,0.408,13.5,-30.0,22.7,NO,0.816
24,25,uniform,575,40.3,-13.2,11.8,NO,0.146,19.8,-13.2,17.2,NO,0.292,9.9,-13.2,22.7,NO,0.583
24,25,hanning,575,73.1,-60.0,8.3,NO,0.146,34.6,-31.5,14.9,NO,0.292,17.1,-31.5,21.1,NO,0.583
24,25,dolph20,575,42.7,-20.0,12.9,NO,0.146,21.0,-20.0,17.6,NO,0.292,10.4,-20.0,21.6,NO,0.583
24,25,dolph30,575,51.3,-30.0,11.5,NO,0.146,25.0,-30.0,17.7,NO,0.292,12.4,-30.0,23.5,NO,0.583
24,30,uniform,690,33.4,-13.2,13.9,NO,0.175,16.5,-13.2,19.0,NO,0.35,8.2,-13.2,23.8,NO,0.7
24,30,hanning,690,59.5,-35.1,10.2,NO,0.175,28.7,-31.5,16.6,NO,0.35,14.3,-31.5,22.7,NO,0.7
24,30,dolph20,690,35.3,-20.0,14.5,NO,0.175,17.4,-20.0,18.8,NO,0.35,8.7,-20.0,21.2,NO,0.7
24,30,dolph30,690,42.3,-30.0,13.2,NO,0.175,20.8,-30.0,19.3,NO,0.35,10.4,-30.0,24.7,NO,0.7
24,35,uniform,805,28.5,-13.2,14.5,NO,0.204,14.1,-13.2,19.9,NO,0.408,7.1,-13.2,24.8,NO,0.816
24,35,hanning,805,50.4,-31.5,11.7,NO,0.204,24.6,-31.5,17.9,NO,0.408,12.2,-31.5,24.0,NO,0.816
24,35,dolph20,805,30.1,-20.0,15.3,NO,0.204,14.9,-20.0,20.2,NO,0.408,7.5,-20.0,21.9,NO,0.816
24,35,dolph30,805,36.0,-30.0,14.6,NO,0.204,17.8,-30.0,20.6,NO,0.408,8.9,-30.0,25.9,NO,0.816
32,25,uniform,775,30.0,-13.2,14.4,NO,0.146,14.8,-13.2,19.4,NO,0.292,7.4,-13.2,24.9,NO,0.583
32,25,hanning,775,52.4,-32.1,11.3,NO,0.146,25.5,-31.5,17.6,NO,0.292,12.7,-31.5,23.7,NO,0.583
32,25,dolph20,775,31.4,-20.0,15.0,NO,0.146,15.5,-20.0,19.7,NO,0.292,7.7,-20.0,21.5,NO,0.583
32,25,dolph30,775,37.6,-30.0,14.2,NO,0.146,18.5,-30.0,20.2,NO,0.292,9.2,-30.0,25.5,NO,0.583
32,30,uniform,930,24.9,-13.2,15.5,NO,0.175,12.4,-13.2,20.8,NO,0.35,6.2,-13.2,26.3,NO,0.7
32,30,hanning,930,43.2,-31.5,13.0,NO,0.175,21.2,-31.5,19.2,NO,0.35,10.6,-31.5,25.3,NO,0.7
32,30,dolph20,930,26.0,-20.0,16.8,NO,0.175,12.9,-20.0,20.2,NO,0.35,6.5,-20.0,22.3,NO,0.7
32,30,dolph30,930,31.1,-30.0,15.8,NO,0.175,15.4,-30.0,21.7,NO,0.35,7.7,-30.0,26.9,NO,0.7
32,35,uniform,1085,21.3,-13.2,17.1,NO,0.204,10.6,-13.2,22.0,NO,0.408,5.3,-13.2,27.4,NO,0.816
32,35,hanning,1085,36.8,-31.5,14.4,NO,0.204,18.2,-31.5,20.6,NO,0.408,9.1,-31.5,26.6,NO,0.816
32,35,dolph20,1085,22.3,-20.0,17.3,NO,0.204,11.1,-20.0,20.6,NO,0.408,5.5,-20.0,22.9,NO,0.816
32,35,dolph30,1085,26.6,-30.0,17.2,NO,0.204,13.2,-30.0,22.8,NO,0.408,6.6,-30.0,28.0,NO,0.816
